Code,UI Glomeromycota,UI Glomeromycetes,UI Ambisporaceae,Ambispora,UI Ambisporaceae 2,UI Archaeosporaceae,Archaeospora,UI Archaeosporaceae2,UI Archaeosporales,UI Diversisporales,UI Acaulosporaceae,Acaulospora,Entrophospora,UI Acaulosporaceae2,Diversispora,UI Gigasporacea,UI Glomerales,UI Claroideoglomeraceae,Claroideoglomus,UI Claroideoglomeraceae2,UI Glomeraceae,Glomus,Rhizophagus,UI Glomeraceae2,UI Glomerales2,UI Paraglomerales,UI Paraglomerales2,UI Glomeromycetes2,UI Glomeromycota2
AGRVAR.95,0,0,0,0,0,0,0,0,0,0,0,0,0.003653239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANGGRA.129,0,0.001319773,0,0,0,0,7.76E-05,0,0,0,0,0.014517506,0,0,0,0,0,0,0,0,0,0.043436069,0.019330797,0.009121963,0,0,0.002212561,0,0
ANGGRA.89,0,0,0,0,0,0,0,0,0,0,6.00E-05,0.023805954,0,0,0,0,0,0,0.002398585,0,0,0,0,0,0,0,0,0,0
AQUCOE.120,0,0.00697256,0,0,0,0,0,0.014704229,0.002839631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BESALP.128,0,0.000369026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000861062,0.006703979,0.019619903,0.002337167,0,0,0,0,0
BESALP.18,0,0,0,0,0,0,5.21E-05,0,0.007144347,0,0,0,0,0,0.001877347,0,0,0,0,0.000208594,0,0.001720901,0,0,0.002242386,0,0,0,0
BESALP.57,0,0,0,0,0,0,0.004637437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004215852,0,0,0,0,0,0,0
CARALB.111,0,2.30E-05,0,0,0,0,0.001425287,0,0,2.30E-05,0.000413793,0.000574713,0,0.000689655,0,0,0,2.30E-05,2.30E-05,2.30E-05,0,0,0,0,0,0,0,0,0
CARALB.112,0,0,0,0,0,0,0,0,0,0,0,0,0.008967493,0,0,0,0,0.000124549,0.000124549,0,0,0,0,0.005729232,0,0,6.23E-05,0,0
CARALB.9,0,0,0,0,0,0.000555818,0.001667454,0,0,0.000194536,0,0,0,0,5.56E-05,0,0,0,0,0,0,0,0,0,0.000194536,0,0.002918045,0,0
CARPER.124,0,0,0,0,0,5.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARPHA.119,0,0,0,0,0,0,8.87E-05,0.000532269,0,0,0,0,0,0,0.001153249,0,0,0,0,0.000221779,0,0.013084941,0.037658017,0.006254158,0,0,0.002129075,0,0
CARPHA.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000263539,0.000658848,0,0,0,0,0,0,0,0,0.00013177,0
CARPYR.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00354302,0,0.000104206,0.000521032,0,0,0
CARPYR.155,0,0.001549472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARPYR.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000407498,0.000733496,0,0,0,0,0,0,0,0,0,0
CARRUP.66,0,0,0,0,0,0,0,0,0,0.000571755,0,0.003087479,0.016866781,0,0,0,0,0,0.003030303,0.002458548,0,0,0.000628931,0.002801601,0,0,0,0,0
CARSCO.79,0.001693572,0.008467858,0,0,0,0,0,0,0,0,0,0.000288268,0,0,0,0,0,0,0,0,0,0,0,0.008215624,0,0,0,0,0.009656962
CERARV.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69E-05,0,0,0,0,0,0,0,0,0
CIRSCO.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058109118,0,0.016753861,0,0.095976582,0.002055306,0,0,0,0,0,0,0,0,0
CIRSCO.47,0,0.000532552,0,0,0,0,0,0,0,0,0,0,0,0,0.009785648,0,0,0,0.002662761,0.033617361,0.000133138,0.624750366,0.000133138,0.074890161,0,0,0,0,0
CIRSCO.48,0,0,0,0,0,0,0,0,0,0,0,0,0.023841859,0,0,0,0,0,0,0.001584427,0,0,0,0,0,0,0,0,0
CIRSCO.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010500808,0,0,0,0,0,0
DESCES.111,0,0,0,0,0,0,0,0,0,0,0,0,0.001493652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DESCES.112,0,0,0,0,0,0,0,0,0,0,0,0,6.72E-05,0,0,0,0,6.72E-05,0,0,0,0,0,0,0,0,0,0,0
DESCES.113,0,9.24E-05,0.000462193,0.001987428,0,9.24E-05,0.000554631,0.000554631,0.000184877,0,0.000369754,0.002357182,0.001109262,0.000415973,0,0.001525236,0,0,0,9.24E-05,0,0.000323535,0.002218525,4.62E-05,4.62E-05,0,0,0,0
DESCES.129,0,0.001827782,0,0,0,0,0,0.000947739,0,0,0,0,0.033780125,0,0.000338478,0,0,0,0.000135391,0,0.00216626,0.020173301,0.020850257,0.050365556,0.002030869,0,0,0,0
DESCES.48,0,0,0,0,0,0,0,0,0,0,0,0.068302579,0.002415226,0,0,0,0,0.000386436,0.002705053,0.002318617,0.022799729,0.040962226,0,0,0,0,0,0,0
DESCES.75,0,0.013751074,0,0,0,0,0,0,7.81E-05,0,0,0,0.000546918,0,0,0,0,0,0.000195328,0,0,3.91E-05,0.00921947,0.008320963,0,0,0.002695523,0,0
ELYSCR.36,0,0,0,0,0,0,0,0,0,0,0,0.060329558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELYSCR.39,0,0,0,0,0,7.97E-05,0,0,0,0,0,0.000159394,0.002908946,0,0,0,0,0,0,0.000318789,0,0,0,0,0,0,0.001633792,0,0
ELYSCR.47,0,0,0,0,0,0,0,0,0,0,0,0,0.020381037,0,0.000177226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELYSCR.57,0,4.66E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233133,0,0.00013988,0,0,0,0,0
ELYSCR.59,0,0,0,0,0,0.002118644,0,0,0,0,0,0.00529661,0,0.038135593,0,0,0,0,0,0,0,0.205508475,0,0.044491525,0,0,0,0,0
ELYSCR.60,0,0,0,0,0,0.014219935,0,0,0.171180932,0,0,0.000135428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERISIM.112,0,0,0,0,0,0,0.001277268,0,0,0,0,0.006991362,0.029007428,0,0,0,0,0.000134449,3.36E-05,0,0,0,0,0,0,0.000369735,0,0,0
FESBRA.0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.103,0,0,0,0,0,0,0,0,0,0,0,0,0.001375648,0,0,0,0,0,0,0,0,0,9.60E-05,0,0,0,0,0,0
FESBRA.119,0,0,0,0,0,3.54E-05,0.000601365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001025859,0,0
FESBRA.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000374838,0,0,0,0,0,0
FESBRA.129,0,0,0,0.000159134,0,0,0,0,0,0,0,0,0.020528326,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30E-05,0,0
FESBRA.13,0,0,0,0,0,0.000429295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.133,0,0,0,0,0,0,0,0,0,0,0.000218786,0.000619895,0,0,0,0,0,0.001458576,0.000619895,0,0,0,0,0,0,0,0,0,0
FESBRA.136,0,0,0,0,0,0,0,0,0,0,0,0.016979601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.141,0,0,0,0,0,0.00140647,0.000366905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.18,0,0,0,0,0,0,0,0,0.000340356,0,0,0,0.001667744,0,0,0,0,0,0,3.40E-05,0,0,0,0,0,0,0,0,0
FESBRA.36,0,0,0,0,0,0,0,0,0,2.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.47,0,0,0,0,0,0,0,0,0,0,0,0.000358327,0,0,0,0,0,0,0,0,0,0.000268745,0,0,0,0,0.011197707,0,0
FESBRA.51,0,0,0,0,0,0,0,0,0,0,0,0,0.000732294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86E-05,0,0,0,0,0,0,0,0,0
FESBRA.59,0,0,0,0,0,0,0,0,0,0,0,0.001532176,0,0,0,0,0,0,0.009193054,0,0,0.012768131,0,0.000510725,0,0,0,0,0
FESBRA.60,0,0,0,0,0,0,0,0,0.000309502,0,0,0,0.022903126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.61,0,0,0,0,0,4.57E-05,0.001097043,0,0,0,0,4.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.62,0,0,0,0,0,0,0.000729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.66,0,0.009325221,0,0,0,0,0,0,0,0,0,0,0.00421928,0,0,0,0,0,0,0,0,0.003240896,0.000122298,0.009478093,0,0,0,0,0
FESBRA.7,0,0,0,0,0,0.000504842,4.59E-05,0,0,4.59E-05,0,0.040203773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FESBRA.99,0,0,0,0,0,0,0.001281066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEUROS.132,0,0,0,0,0.00082176,0,0,0,0,0,0,0,0.001890048,0,0,0,0,0,0,8.22E-05,0,0.00041088,0.003862273,0.000164352,0,0,0,0,0
GEUROS.56,0,0,0,0,0,0,0,0,0,0,0,0,0.009556481,0,0,0,0,0,0,0,0,0,0.000367557,0,0,0,0,0,0
GEUROS.66,0,0,0,0,0,0,0,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000255696,0,0,0,0,0
GEUROS.7,0,0,0,0,0,0,0,0,0,0.000313244,0,0,0,0,0,0,0,0.001033705,0.005481769,0,0,0,0,0,0,0,0,0,0
KOBMYO.104,0,0,0,0,0,0,0,0,0,0,0,2.07E-05,0,0,0,0,0,0,0,0,0,4.14E-05,0,0.000103455,0,0,0,0,0
KOBMYO.79,0.004282735,0.005995829,0,0,0,0,0,0,0,0,0,0.001638612,0.000670341,0,0,0,0,0,0,0,0,0,0,0.024355728,0,0,0,0,0.041821838
LUZSPI.133,0,0,0,7.18E-05,0,0.000287253,0,0.000861759,7.18E-05,0,0.003375224,0,0.006822262,0,0,0,0,0,0,0.000143627,0,0.00021544,0.003159785,0.00021544,0,0,0.002585278,0,0
MINOBT.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359536,0
MINOBT.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000583175,0,0,0,0.000340186,0,0,0,0,0,0
OREALP.133,0,0,0,0,0,0,0,0,0,0,0,0.003382378,0.013022155,0,0,0,0.000112746,0,0,0,0,0.001183832,0,0.000732849,0,0,0,0,0
OXYDIG.107,0,0,0,0,0,0,2.67E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OXYDIG.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21E-05,0,0,0,0,0,0,0
OXYDIG.156,0,0,0,0,0,0,9.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POASPP.141,0,0,0,0,0,0.001135074,0.000605373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78E-05,0,0,0,0,0
SENFRE.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33E-05,0,0,0,0,0,0,0
SENFRE.20,0,0,0,0,0,0,0,0,0,0,0,0.010681838,0,0,0,0,0,0,0,0,0,2.90E-05,0,0,0,0,0,0,0
SENFRE.39,0,0,0,0.019814241,0,0.029597523,0.001882353,0,0.009609907,0.004532508,0.029547988,0.200743034,2.48E-05,0.007925697,0,0,0,0,0,0.000743034,0,0,0,0,0,0,0.006414861,0,0
SENFRE.43,0,0,0,0,0,0,0,0,0,0,0,0,0.005056744,0,0.000193005,0,0,0.002007257,0.009341465,0,0,0,0,0,0.00459353,0,0,0,0
SENFRE.5,0,0,0,0,0,0,2.70E-05,0,0,0,0,2.70E-05,0,0,0,0,0,0,0,0,0,2.70E-05,0,0,0,0,0,0,0
SENFRE.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004910675,0,0,0,0,0,0,0,0,0,0
SILACA.18,0,0,0,0,0,0,0,0,0,0,0,0,0.00397878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002931733,0,0
SILACA.5,0,0,0,0,0,0,0,0,0.005183361,0,0,4.32E-05,0,0,0,0,0,0,0,0,0,4.32E-05,0,0,0,0,0,0,0
SILACA.74,0,0.008553971,0,0,0.022946368,0,0,0,0.000339443,0,0,0,0.022403259,0,0,0,0,0,0.000610998,6.79E-05,0.001221996,0.029056348,0.000407332,0.031093007,0.000135777,0,0,0,0.005023761
SILACA.95,0,0.000548622,0,0,0,0,0,0,0,0,0,0,0.010835276,0,0,0,0,0,0,0,0,0.000137155,0,0.001234399,0,0,0,0,0
STEUMB.145,0,0,0,0,0,0,0,0,0,0,0,0,2.24E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STEUMB.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89E-05,0,0,0,0,0,0,0
TRIDAS.104,0,0,0,0,0,0.000158443,0,0,0.000411953,0,0,6.34E-05,0,0,0,0,0,0,0,0,0,0.000158443,0,0,0,0,0,0,0
TRIDAS.120,0,0.003823032,0.000233468,0.000992237,0,0,0.000204284,0,0,0,0,0,0,0,0.00329773,0,0,0,0,0,0,0,0,0.003764665,0,0,0,0,0
TRIDAS.56,0,0,0,0,0,0,0,0,0,0,0,0,0.001016777,0,0,0,0,0,0,0,0,0,0,0.000508388,0,0,0,0,0
TRISPI.119,0,0,0,0,0,0,0.003672752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009261724,0,0.00250173,0,0,0,0,0
TRISPI.124,0,0,0,0,0,0,2.78E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78E-05,0,0,0,0,0,0,0
TRISPI.13,0,0,0,0,0,0.000472032,0.000177012,0,0,0,0,0,0,0,0.000177012,0,0,0,5.90E-05,0,0,0,0,0,0,0,0,0,0
TRISPI.137,0,0,0,0,0,0,0,0,0,0,0,3.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRISPI.39,0,0,0,0,0,0,0,0,0.013534974,0,0,0.000577492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000505306,0,0
TRISPI.43,0,0,0,0,0,0,0,0,0,0,0,0,0.001448035,0,3.29E-05,0,0,0,0.000427829,0,0,3.29E-05,0,0,0.001151846,0,0,0,0
TRISPI.51,0,0,0,0,0,0,0,0,0,0,0,0,0.033780427,0,0.000212902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRISPI.59,0,0,0,0,0,6.05E-05,6.05E-05,0,0,0,0,0.000363262,0,0.002482291,0,0,0,0,0.003027184,0,0,0.000302718,0,0.000302718,0,0,0,0,0
TRISPI.60,0,0,0,0,0,0.000392249,0,0,0.030830784,0,0,0.0001569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001882796,0,0
TRISPI.9,0,0,0,0,0,0,4.42E-05,0,0,0,0,0.013615667,0,0.028159675,0,0,0,0,0.000176827,0,0,0,0,0,0,0,0,0,0