JarID,Treatment,Number,Week,Days,WeekPoint,CO2_Week,Reset,WeekPointBuildup,DailyBuildup,CO2_Cum,Rate
Jar1,Control,1,1,0,0,405,NA,NA,NA,405,0
Jar2,Control,2,1,0,0,405,NA,NA,NA,405,0
Jar3,Control,3,1,0,0,405,NA,NA,NA,405,0
Jar4,Control,4,1,0,0,405,NA,NA,NA,405,0
Jar5,Control,5,1,0,0,405,NA,NA,NA,405,0
Jar1,Control,1,1,4,1,1099,NA,694,173.5,1099,NA
Jar2,Control,2,1,4,1,761,NA,356,89,761,NA
Jar3,Control,3,1,4,1,1173,NA,768,192,1173,NA
Jar4,Control,4,1,4,1,764,NA,359,89.75,764,NA
Jar5,Control,5,1,4,1,1135,NA,730,182.5,1135,NA
Jar1,Control,1,1,7,2,838,703,-261,-87,838,61.85714286
Jar2,Control,2,1,7,2,753,623,-8,-2.666666667,753,49.71428571
Jar3,Control,3,1,7,2,1149,552,-24,-8,1149,106.2857143
Jar4,Control,4,1,7,2,775,491,11,3.666666667,775,52.85714286
Jar5,Control,5,1,7,2,932,484,-203,-67.66666667,932,75.28571429
Jar1,Control,1,2,11,1,815,NA,112,28,950,NA
Jar2,Control,2,2,11,1,647,NA,24,6,777,NA
Jar3,Control,3,2,11,1,916,NA,364,91,1513,NA
Jar4,Control,4,2,11,1,825,NA,334,83.5,1109,NA
Jar5,Control,5,2,11,1,779,NA,295,73.75,1227,NA
Jar1,Control,1,2,14,2,1681,684,866,288.6666667,1816,139.7142857
Jar2,Control,2,2,14,2,1117,732,470,156.6666667,1247,70.57142857
Jar3,Control,3,2,14,2,1134,697,218,72.66666667,1731,83.14285714
Jar4,Control,4,2,14,2,1545,630,720,240,1829,150.5714286
Jar5,Control,5,2,14,2,2006,628,1227,409,2454,217.4285714
Jar1,Control,1,3,18,1,1251,NA,567,141.75,2383,NA
Jar2,Control,2,3,18,1,809,NA,77,19.25,1324,NA
Jar3,Control,3,3,18,1,1030,NA,333,83.25,2064,NA
Jar4,Control,4,3,18,1,967,NA,337,84.25,2166,NA
Jar5,Control,5,3,18,1,825,NA,197,49.25,2651,NA
Jar1,Control,1,3,21,2,1182,622,-69,-23,2314,71.14285714
Jar2,Control,2,3,21,2,654,551,-155,-51.66666667,1169,-11.14285714
Jar3,Control,3,3,21,2,1081,592,51,17,2115,54.85714286
Jar4,Control,4,3,21,2,1022,528,55,18.33333333,2221,56
Jar5,Control,5,3,21,2,1223,526,398,132.6666667,3049,85
Jar1,Control,1,4,25,1,646,NA,24,6,2338,NA
Jar2,Control,2,4,25,1,555,NA,4,1,1173,NA
Jar3,Control,3,4,25,1,785,NA,193,48.25,2308,NA
Jar4,Control,4,4,25,1,712,NA,184,46,2405,NA
Jar5,Control,5,4,25,1,705,NA,179,44.75,3228,NA
Jar1,Control,1,4,28,2,1812,477,1166,388.6666667,3504,170
Jar2,Control,2,4,28,2,589,474,34,11.33333333,1207,5.428571429
Jar3,Control,3,4,28,2,1796,480,1011,337,3319,172
Jar4,Control,4,4,28,2,909,488,197,65.66666667,2602,54.42857143
Jar5,Control,5,4,28,2,751,470,46,15.33333333,3274,32.14285714
Jar1,Control,1,5,32,1,743,NA,266,66.5,3770,NA
Jar2,Control,2,5,32,1,531,NA,57,14.25,1264,NA
Jar3,Control,3,5,32,1,920,NA,440,110,3759,NA
Jar4,Control,4,5,32,1,818,NA,330,82.5,2932,NA
Jar5,Control,5,5,32,1,760,NA,290,72.5,3564,NA
Jar1,Control,1,5,35,2,877,NA,134,44.66666667,3904,57.14285714
Jar2,Control,2,5,35,2,1070,NA,539,179.6666667,1803,85.14285714
Jar3,Control,3,5,35,2,956,NA,36,12,3795,68
Jar4,Control,4,5,35,2,2187,NA,1369,456.3333333,4301,242.7142857
Jar5,Control,5,5,35,2,1079,NA,319,106.3333333,3883,87
Jar6,Deschampsia,1,1,0,0,405,NA,NA,NA,405,0
Jar7,Deschampsia,2,1,0,0,405,NA,NA,NA,405,0
Jar8,Deschampsia,3,1,0,0,405,NA,NA,NA,405,0
Jar9,Deschampsia,4,1,0,0,405,NA,NA,NA,405,0
Jar10,Deschampsia,5,1,0,0,405,NA,NA,NA,405,0
Jar6,Deschampsia,1,1,4,1,10537,NA,10132,2533,10537,NA
Jar7,Deschampsia,2,1,4,1,17206,NA,16801,4200.25,17206,NA
Jar8,Deschampsia,3,1,4,1,7330,NA,6925,1731.25,7330,NA
Jar9,Deschampsia,4,1,4,1,19144,NA,18739,4684.75,19144,NA
Jar10,Deschampsia,5,1,4,1,12259,NA,11854,2963.5,12259,NA
Jar6,Deschampsia,1,1,7,2,10696,718,159,53,10696,1470.142857
Jar7,Deschampsia,2,1,7,2,10292,608,-6914,-2304.666667,10292,1412.428571
Jar8,Deschampsia,3,1,7,2,7918,594,588,196,7918,1073.285714
Jar9,Deschampsia,4,1,7,2,26552,572,7408,2469.333333,26552,3735.285714
Jar10,Deschampsia,5,1,7,2,14843,556,2584,861.3333333,14843,2062.571429
Jar6,Deschampsia,1,2,11,1,6557,NA,5839,1459.75,16535,NA
Jar7,Deschampsia,2,2,11,1,5269,NA,4661,1165.25,14953,NA
Jar8,Deschampsia,3,2,11,1,5944,NA,5350,1337.5,13268,NA
Jar9,Deschampsia,4,2,11,1,11665,NA,11093,2773.25,37645,NA
Jar10,Deschampsia,5,2,11,1,9804,NA,9248,2312,24091,NA
Jar6,Deschampsia,1,2,14,2,8927,757,2370,790,18905,1172.714286
Jar7,Deschampsia,2,2,14,2,7414,683,2145,715,17098,972.2857143
Jar8,Deschampsia,3,2,14,2,8044,773,2100,700,15368,1064.285714
Jar9,Deschampsia,4,2,14,2,14948,618,3283,1094.333333,40928,2053.714286
Jar10,Deschampsia,5,2,14,2,13291,607,3487,1162.333333,27578,1819.285714
Jar6,Deschampsia,1,3,18,1,7919,NA,7162,1790.5,26067,NA
Jar7,Deschampsia,2,3,18,1,6277,NA,5594,1398.5,22692,NA
Jar8,Deschampsia,3,3,18,1,5261,NA,4488,1122,19856,NA
Jar9,Deschampsia,4,3,18,1,9577,NA,8959,2239.75,49887,NA
Jar10,Deschampsia,5,3,18,1,10354,NA,9747,2436.75,37325,NA
Jar6,Deschampsia,1,3,21,2,7605,508,-314,-104.6666667,25753,978.2857143
Jar7,Deschampsia,2,3,21,2,5774,593,-503,-167.6666667,22189,727.2857143
Jar8,Deschampsia,3,3,21,2,6596,592,1335,445,21191,831.8571429
Jar9,Deschampsia,4,3,21,2,11103,505,1526,508.6666667,51413,1497.857143
Jar10,Deschampsia,5,3,21,2,10383,487,29,9.666666667,37354,1396.571429
Jar6,Deschampsia,1,4,25,1,4506,NA,3998,999.5,29751,NA
Jar7,Deschampsia,2,4,25,1,3881,NA,3288,822,25477,NA
Jar8,Deschampsia,3,4,25,1,3912,NA,3320,830,24511,NA
Jar9,Deschampsia,4,4,25,1,7128,NA,6623,1655.75,58036,NA
Jar10,Deschampsia,5,4,25,1,6860,NA,6373,1593.25,43727,NA
Jar6,Deschampsia,1,4,28,2,5378,547,872,290.6666667,30623,695.7142857
Jar7,Deschampsia,2,4,28,2,3919,545,38,12.66666667,25515,475.1428571
Jar8,Deschampsia,3,4,28,2,4456,565,544,181.3333333,25055,552
Jar9,Deschampsia,4,4,28,2,8512,546,1384,461.3333333,59420,1143.857143
Jar10,Deschampsia,5,4,28,2,7842,498,982,327.3333333,44709,1050.714286
Jar6,Deschampsia,1,5,32,1,6519,NA,5972,1493,36595,NA
Jar7,Deschampsia,2,5,32,1,4265,NA,3720,930,29235,NA
Jar8,Deschampsia,3,5,32,1,4646,NA,4081,1020.25,29136,NA
Jar9,Deschampsia,4,5,32,1,11223,NA,10677,2669.25,70097,NA
Jar10,Deschampsia,5,5,32,1,8522,NA,8024,2006,52733,NA
Jar6,Deschampsia,1,5,35,2,6166,NA,-353,-117.6666667,36242,802.7142857
Jar7,Deschampsia,2,5,35,2,4313,NA,48,16,29283,538.2857143
Jar8,Deschampsia,3,5,35,2,4647,NA,1,0.333333333,29137,583.1428571
Jar9,Deschampsia,4,5,35,2,9761,NA,-1462,-487.3333333,68635,1316.428571
Jar10,Deschampsia,5,5,35,2,7443,NA,-1079,-359.6666667,51654,992.1428571
Jar11,Oxyria,1,1,0,0,405,NA,NA,NA,405,0
Jar12,Oxyria,2,1,0,0,405,NA,NA,NA,405,0
Jar13,Oxyria,3,1,0,0,405,NA,NA,NA,405,0
Jar14,Oxyria,4,1,0,0,405,NA,NA,NA,405,0
Jar15,Oxyria,5,1,0,0,405,NA,NA,NA,405,0
Jar11,Oxyria,1,1,4,1,3043,NA,2638,659.5,3043,NA
Jar12,Oxyria,2,1,4,1,19851,NA,19446,4861.5,19851,NA
Jar13,Oxyria,3,1,4,1,27450,NA,27045,6761.25,27450,NA
Jar14,Oxyria,4,1,4,1,28030,NA,27625,6906.25,28030,NA
Jar15,Oxyria,5,1,4,1,14164,NA,13759,3439.75,14164,NA
Jar11,Oxyria,1,1,7,2,22268,623,19225,6408.333333,22268,3123.285714
Jar12,Oxyria,2,1,7,2,24214,651,4363,1454.333333,24214,3401.285714
Jar13,Oxyria,3,1,7,2,38554,591,11104,3701.333333,38554,5449.857143
Jar14,Oxyria,4,1,7,2,32561,606,4531,1510.333333,32561,4593.714286
Jar15,Oxyria,5,1,7,2,20212,927,6048,2016,20212,2829.571429
Jar11,Oxyria,1,2,11,1,24000,NA,23377,5844.25,45645,NA
Jar12,Oxyria,2,2,11,1,11091,NA,10440,2610,34654,NA
Jar13,Oxyria,3,2,11,1,27208,NA,26617,6654.25,65171,NA
Jar14,Oxyria,4,2,11,1,23934,NA,23328,5832,55889,NA
Jar15,Oxyria,5,2,11,1,12226,NA,11299,2824.75,31511,NA
Jar11,Oxyria,1,2,14,2,25505,824,1505,501.6666667,47150,3554.571429
Jar12,Oxyria,2,2,14,2,15978,754,4887,1629,39541,2189.571429
Jar13,Oxyria,3,2,14,2,30226,692,3018,1006,68189,4233.571429
Jar14,Oxyria,4,2,14,2,29596,668,5662,1887.333333,61551,4141.428571
Jar15,Oxyria,5,2,14,2,14180,623,1954,651.3333333,33465,1893.285714
Jar11,Oxyria,1,3,18,1,13224,NA,12400,3100,59550,NA
Jar12,Oxyria,2,3,18,1,8152,NA,7398,1849.5,46939,NA
Jar13,Oxyria,3,3,18,1,14890,NA,14198,3549.5,82387,NA
Jar14,Oxyria,4,3,18,1,15051,NA,14383,3595.75,75934,NA
Jar15,Oxyria,5,3,18,1,7964,NA,7341,1835.25,40806,NA
Jar11,Oxyria,1,3,21,2,13730,586,506,168.6666667,60056,1843.714286
Jar12,Oxyria,2,3,21,2,8031,619,-121,-40.33333333,46818,1039.571429
Jar13,Oxyria,3,3,21,2,13594,675,-1296,-432,81091,1843.142857
Jar14,Oxyria,4,3,21,2,11481,595,-3570,-1190,72364,1544.714286
Jar15,Oxyria,5,3,21,2,7370,543,-594,-198,40212,963.8571429
Jar11,Oxyria,1,4,25,1,8764,NA,8178,2044.5,68234,NA
Jar12,Oxyria,2,4,25,1,4741,NA,4122,1030.5,50940,NA
Jar13,Oxyria,3,4,25,1,8278,NA,7603,1900.75,88694,NA
Jar14,Oxyria,4,4,25,1,6211,NA,5616,1404,77980,NA
Jar15,Oxyria,5,4,25,1,4333,NA,3790,947.5,44002,NA
Jar11,Oxyria,1,4,28,2,7902,684,-862,-287.3333333,67372,1045.142857
Jar12,Oxyria,2,4,28,2,4672,576,-69,-23,50871,579
Jar13,Oxyria,3,4,28,2,8404,605,126,42,88820,1104.142857
Jar14,Oxyria,4,4,28,2,7426,580,1215,405,79195,975.8571429
Jar15,Oxyria,5,4,28,2,5115,537,782,260.6666667,44784,653.1428571
Jar11,Oxyria,1,5,32,1,7600,NA,6916,1729,74288,NA
Jar12,Oxyria,2,5,32,1,5831,NA,5255,1313.75,56126,NA
Jar13,Oxyria,3,5,32,1,8695,NA,8090,2022.5,96910,NA
Jar14,Oxyria,4,5,32,1,9158,NA,8578,2144.5,87773,NA
Jar15,Oxyria,5,5,32,1,5720,NA,5183,1295.75,49967,NA
Jar11,Oxyria,1,5,35,2,7242,NA,-358,-119.3333333,73930,936.8571429
Jar12,Oxyria,2,5,35,2,5093,NA,-738,-246,55388,645.2857143
Jar13,Oxyria,3,5,35,2,8011,NA,-684,-228,96226,1058
Jar14,Oxyria,4,5,35,2,7646,NA,-1512,-504,86261,1009.428571
Jar15,Oxyria,5,5,35,2,4939,NA,-781,-260.3333333,49186,628.8571429
Jar16,Silene,1,1,0,0,405,NA,NA,NA,405,0
Jar17,Silene,2,1,0,0,405,NA,NA,NA,405,0
Jar18,Silene,3,1,0,0,405,NA,NA,NA,405,0
Jar19,Silene,4,1,0,0,405,NA,NA,NA,405,0
Jar20,Silene,5,1,0,0,405,NA,NA,NA,405,0
Jar16,Silene,1,1,4,1,3681,NA,3276,819,3681,NA
Jar17,Silene,2,1,4,1,3707,NA,3302,825.5,3707,NA
Jar18,Silene,3,1,4,1,5895,NA,5490,1372.5,5895,NA
Jar19,Silene,4,1,4,1,9082,NA,8677,2169.25,9082,NA
Jar20,Silene,5,1,4,1,9673,NA,9268,2317,9673,NA
Jar16,Silene,1,1,7,2,3883,741,202,67.33333333,3883,496.8571429
Jar17,Silene,2,1,7,2,10726,857,7019,2339.666667,10726,1474.428571
Jar18,Silene,3,1,7,2,6706,761,811,270.3333333,6706,900.1428571
Jar19,Silene,4,1,7,2,16286,669,7204,2401.333333,16286,2268.714286
Jar20,Silene,5,1,7,2,9925,638,252,84,9925,1360
Jar16,Silene,1,2,11,1,3353,NA,2612,653,6495,NA
Jar17,Silene,2,2,11,1,6987,NA,6130,1532.5,16856,NA
Jar18,Silene,3,2,11,1,4116,NA,3355,838.75,10061,NA
Jar19,Silene,4,2,11,1,21731,NA,21062,5265.5,37348,NA
Jar20,Silene,5,2,11,1,7751,NA,7113,1778.25,17038,NA
Jar16,Silene,1,2,14,2,3580,714,227,75.66666667,6722,405.5714286
Jar17,Silene,2,2,14,2,8862,640,1875,625,18731,1143.571429
Jar18,Silene,3,2,14,2,7549,722,3433,1144.333333,13494,969.7142857
Jar19,Silene,4,2,14,2,28763,680,7032,2344,44380,4013.428571
Jar20,Silene,5,2,14,2,6988,602,-763,-254.3333333,16275,907.1428571
Jar16,Silene,1,3,18,1,3025,NA,2311,577.75,9033,NA
Jar17,Silene,2,3,18,1,13006,NA,12366,3091.5,31097,NA
Jar18,Silene,3,3,18,1,5893,NA,5171,1292.75,18665,NA
Jar19,Silene,4,3,18,1,22198,NA,21518,5379.5,65898,NA
Jar20,Silene,5,3,18,1,6155,NA,5553,1388.25,21828,NA
Jar16,Silene,1,3,21,2,2758,502,-267,-89,8766,292
Jar17,Silene,2,3,21,2,7258,519,-5748,-1916,25349,945.4285714
Jar18,Silene,3,3,21,2,5518,493,-375,-125,18290,685.1428571
Jar19,Silene,4,3,21,2,30729,565,8531,2843.666667,74429,4292.714286
Jar20,Silene,5,3,21,2,6021,495,-134,-44.66666667,21694,774.1428571
Jar16,Silene,1,4,25,1,2252,NA,1750,437.5,10516,NA
Jar17,Silene,2,4,25,1,6994,NA,6475,1618.75,31824,NA
Jar18,Silene,3,4,25,1,4262,NA,3769,942.25,22059,NA
Jar19,Silene,4,4,25,1,16716,NA,16151,4037.75,90580,NA
Jar20,Silene,5,4,25,1,3816,NA,3321,830.25,25015,NA
Jar16,Silene,1,4,28,2,1394,473,-858,-286,9658,127.4285714
Jar17,Silene,2,4,28,2,4515,525,-2479,-826.3333333,29345,570.8571429
Jar18,Silene,3,4,28,2,4402,471,140,46.66666667,22199,558.4285714
Jar19,Silene,4,4,28,2,25032,496,8316,2772,98896,3495.285714
Jar20,Silene,5,4,28,2,3512,467,-304,-101.3333333,24711,431
Jar16,Silene,1,5,32,1,1940,NA,1467,366.75,11125,NA
Jar17,Silene,2,5,32,1,6901,NA,6376,1594,35721,NA
Jar18,Silene,3,5,32,1,3609,NA,3138,784.5,25337,NA
Jar19,Silene,4,5,32,1,17465,NA,16969,4242.25,115865,NA
Jar20,Silene,5,5,32,1,4701,NA,4234,1058.5,28945,NA
Jar16,Silene,1,5,35,2,1505,NA,-435,-145,10690,147.4285714
Jar17,Silene,2,5,35,2,2696,NA,-4205,-1401.666667,31516,310.1428571
Jar18,Silene,3,5,35,2,3422,NA,-187,-62.33333333,25150,421.5714286
Jar19,Silene,4,5,35,2,21931,NA,4466,1488.666667,120331,3062.142857
Jar20,Silene,5,5,35,2,3875,NA,-826,-275.3333333,28119,486.8571429