eco_year,sumallPC1,sumallPC2,fal_meanT,spr_meanT,sum_meanT,wnt_meanT,MAT,sum_GDD,GDD,fivedayrunning5C,fivedayrunning12C,GSLthreeday0C,GSLthreedayneg3C,fal_precip,spr_precip,sum_precip,wnt_precip,tot_precip,moisturedeficit,pet,sum_moisturedeficit,fal_moisturedeficit,spr_PET,sum_PET,fal_PET,sdl_meltout,dm_meltout,ff_meltout,mm_meltout,sb_meltout,wm_meltout,iceoff_Albion,iceoff_Arikaree,iceoff_GL1,iceoff_GL2,iceoff_GL3,iceoff_GL4,iceoff_GL5,iceoff_Silver,iceon_Albion,iceon_Arikaree,iceon_GL1,iceon_GL2,iceon_GL3,iceon_GL4,iceon_GL5,iceon_Silver,lag_PC1
1982,-1.306994203,0.133900591,-1.039450549,-7.314021739,5.854565217,-13.02433333,-3.838493151,301.2351092,399.1251488,82,57,79,96,65.13,132.6,196,233.22,626.95,29.29002071,269.7451292,2.403478466,26.88654224,5.521103003,193.3907928,70.83323337,NA,NA,NA,NA,NA,NA,166,NA,175,180,180,207,207,NA,283,NA,283,283,283,283,283,NA,NA
1983,-1.251722507,-0.101982219,-3.848571429,-8.436304348,6.407826087,-10.10988889,-3.963643836,307.8633654,367.2937592,86,51,70,98,65.13,226.2,216,100.23,607.56,4.382222145,247.8271173,0,4.382222145,6.195477036,192.9469823,48.68465794,NA,NA,NA,NA,NA,NA,173,NA,174,181,181,208,209,169,293,NA,286,286,286,288,286,NA,-1.306994203
1984,-1.12770173,-0.749083729,-2.851868132,-7.209565217,6.358369565,-13.77747253,-4.348579235,305.0571564,414.7469299,72,58,100,111,106.08,150.15,327,109.59,692.82,13.72715669,284.9149542,0.24582187,13.48133482,25.16394015,200.8738251,58.87718896,NA,NA,NA,NA,NA,NA,173,NA,168,164,162,201,208,159,NA,NA,NA,NA,NA,284,284,NA,-1.251722507
1985,-0.272171437,1.532602152,-4.153186813,-4.564673913,6.703695652,-13.50966667,-3.827452055,343.9460817,442.1111604,46,38,44,88,149.37,154.44,99,139.62,542.43,35.6579604,288.8956597,34.64349769,1.014462713,31.04268034,209.0624636,48.79051574,NA,NA,NA,NA,NA,NA,154,NA,160,158,162,187,193,150,NA,NA,273,273,273,273,269,NA,-1.12770173
1986,-0.759811256,0.409712169,-4.107912088,-5.375869565,6.282065217,-12.28533333,-3.825013699,313.3216658,387.7322881,62,47,42,107,143.91,180.96,165,213.33,703.2,30.04717049,262.5579551,10.64360374,19.40356675,11.67185476,205.5346788,45.35142156,NA,NA,NA,NA,NA,NA,168,NA,170,170,172,201,205,156,307,NA,291,289,291,289,289,NA,-0.272171437
1987,0.403125388,0.596705168,-2.053736264,-2.907717391,8.196521739,-10.858,-1.856273973,450.9289921,600.5919792,4,10,44,113,107.25,137.28,170,132.6,547.13,28.94746723,305.250216,10.95165368,17.99581355,45.01001697,207.8940084,52.34619064,NA,NA,NA,NA,NA,NA,132,NA,134,137,139,178,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.759811256
1988,0.661178817,1.306899542,-0.331538462,-4.960326087,9.376304348,-12.70582418,-2.131502732,503.068965,682.7418085,43,15,81,113,58.5,290.94,91,224.25,664.69,76.69529582,314.9843557,50.53689406,26.15840176,30.94799328,217.5872638,65.78510022,NA,NA,NA,NA,NA,NA,151,NA,NA,NA,NA,189,NA,NA,NA,264,NA,NA,NA,310,308,NA,0.403125388
1989,-0.377986655,1.359346391,-1.155604396,-3.126304348,7.382608696,-11.516,-2.054849315,412.4004988,605.4037727,9,47,76,80,118.95,138.06,145,218.01,620.02,70.48177877,300.4504658,27.05865013,43.42312864,42.55762601,195.605438,62.28740175,NA,NA,NA,NA,NA,NA,154,NA,168,166,169,192,194,131,306,257,306,306,306,299,299,NA,0.661178817
1990,0.072310317,-0.237680658,-0.867472527,-1.263369565,8.092282609,-11.64477778,-1.366328767,462.1240513,713.6664073,32,21,1,137,147.81,193.05,248,287.82,876.68,50.08909619,322.7313017,12.25022929,37.83886689,46.58926322,202.2407401,73.71060811,NA,NA,NA,NA,NA,NA,167,NA,160,161,161,189,195,154,NA,256,305,305,305,286,284,NA,-0.377986655
1991,-0.572787946,-0.213188399,-0.584725275,-4.813804348,7.529891304,-11.63422222,-2.329890411,385.4012015,574.3104505,69,44,73,105,136.89,239.85,242,280.41,899.15,12.11715289,308.6788644,5.064715777,7.052437117,31.94220832,204.5879698,72.14868627,NA,NA,NA,NA,NA,NA,147,NA,141,163,155,189,195,144,NA,262,301,301,301,301,301,NA,0.072310317
1992,-0.871635215,0.983572076,-1.577142857,-1.71826087,6.653043478,-8.605384615,-1.291284153,389.2773991,566.6288291,44,50,53,54,176.67,189.93,184,198.51,749.11,40.87502675,314.0835351,11.39673247,29.47829427,42.20257824,192.7805966,79.10036026,NA,NA,NA,NA,NA,NA,144,NA,136,147,139,189,203,138,308,271,308,303,299,299,299,308,-0.572787946
1993,-1.133712766,1.217931287,-1.366593407,-5.097934783,6.072934783,-11.75411111,-2.993232877,295.5254235,473.6142704,73,58,62,72,146.64,300.69,167,176.28,790.61,65.92163343,306.8656223,40.16670291,25.75493052,23.15243832,199.9826809,83.73050303,143.9285714,125,126.625,158.1764706,180.2,155.6,168,NA,174,174,166,216,229,152,301,NA,301,301,301,291,284,NA,-0.871635215
1994,0.041511627,0.502371984,-4.171208791,-3.23076087,8.303695652,-12.63066667,-2.87569863,403.5375,527.5761628,48,36,70,129,181.74,157.56,132,368.55,839.85,49.37521063,305.9612363,18.13219712,31.24301351,43.29052379,207.8167864,54.4245898,110.2765957,104,100.2857143,114.5,134,108,151,NA,148,153,151,180,183,135,302,251,298,298,297,286,285,311,-1.133712766
1995,-0.845277821,-0.536506065,-1.907252747,-4.979782609,7.986086957,-9.201111111,-1.986520548,394.569077,494.4420142,81,44,70,104,145.86,438.75,334,251.94,1170.55,41.47998099,265.402562,26.31711231,15.16286869,7.243022855,201.0047213,57.15481783,180.057971,165.4375,165.125,182.5789474,200.3076923,176.4,183,NA,182,163,182,220,235,170,303,271,NA,NA,NA,278,278,NA,0.041511627
1996,0.056692644,0.705569932,-1.388791209,-3.743913043,9.102065217,-10.62296703,-1.639672131,448.5898444,584.7443444,65,38,108,114,212.16,286.65,124,416.91,1039.72,63.67515444,309.11788,37.09988105,26.5752734,33.83840622,215.1400023,59.29813561,153.8101266,87.81818182,97.75,157.9615385,191.173913,147.4,153,NA,167,154,153,199,199,142,310,261,310,310,310,275,275,NA,-0.845277821
1997,-0.470491049,-0.40823198,-1.478571429,-4.37673913,8.283478261,-11.59744444,-2.243561644,388.6371867,521.0000074,66,50,118,138,235.17,306.93,207,449.28,1198.38,26.09839742,297.3585623,7.497459905,18.60093752,24.2931231,204.5648124,67.02599394,155.5,138.75,128,160.0454545,178.9444444,147,165,NA,169,171,169,200,211,147,308,268,296,296,296,291,289,NA,0.056692644
1998,-0.893731999,-0.818218849,-1.287142857,-4.390869565,7.893478261,-10.99366667,-2.148821918,381.2895023,537.7800023,62,55,107,122,195,200.46,310,281.58,987.04,21.747603,296.8796236,0.091308337,21.65629466,26.19994662,191.4598742,79.2198028,160.6521739,139,150,160.68,175.2352941,147,168,NA,169,177,171,200,206,155,298,267,292,292,292,283,281,NA,-0.470491049
1999,-0.695990189,-1.368205472,0.228131868,-4.707391304,8.0025,-10.21466667,-1.631260274,359.5015,515.77,80,51,92,133,145.47,361.53,367,342.03,1216.03,15.68142211,311.4235169,1.108679938,14.57274217,21.28577742,207.2792538,81.96155346,157.2857143,135.75,137,164,174.5263158,152,173,NA,173,177,174,195,202,151,313,257,299,301,301,289,299,NA,-0.893731999
2000,0.411824938,0.07144644,1.056813187,-2.687282609,10.22532609,-9.593626374,-0.22773224,535.2815645,722.6475645,58,29,117,129,121.68,371.28,160,439.14,1092.1,39.62556536,345.63537,21.53704627,18.08851909,37.99852575,211.4579148,95.49050581,128.2597403,61,94,139.0384615,158.4736842,133,145,NA,142,151,145,183,190,135,309,272,307,307,307,305,300,311,-0.695990189
2001,0.240089707,-0.623327325,0.046923077,-1.790652174,10.47467391,-9.272444444,-0.085808219,548.4368712,774.487763,48,37,86,110,115.44,302.64,246,302.64,966.72,17.24527471,338.8352339,1.720788535,15.52448617,42.44863445,216.608137,79.77846251,134.6956522,115.3125,117,142.6666667,154.7,134.6,139,NA,153,159,155,183,195,132,298,256,287,287,299,284,284,359,0.411824938
2002,1.178989596,0.300366224,1.464835165,-2.291630435,11.35195652,-9.903777778,0.206876712,622.7039433,857.5418197,37,28,106,131,166.53,168.09,161,359.19,854.81,41.20025674,347.6922831,33.81129725,7.388959492,38.05938245,225.5536317,84.07926898,107.5853659,84,92,113,120.5789474,99.2,139,NA,122,139,141,159,173,104,296,273,296,291,291,291,296,309,0.240089707
2003,0.444172308,-0.214588141,-0.473626374,-1.996521739,10.22597826,-9.051111111,-0.275589041,548.2591587,758.8607323,41,24,96,141,166.14,435.63,204,252.72,1058.49,37.39342772,314.2487254,21.73750819,15.65591952,45.67554927,208.8397401,58.58098596,117.24,83.375,85.16666667,145.3846154,156.2,141,158,NA,163,166,159,193,199,149,NA,268,304,303,303,301,301,NA,1.178989596
2004,-0.077480067,-0.329573996,0.716923077,-1.14423913,8.761413043,-9.288681319,-0.216530055,430.1027753,653.6067526,20,34,92,115,154.05,296.79,271,235.95,957.79,22.17352775,341.4827499,3.620668834,18.55285892,51.18041654,206.8801323,82.59989939,145.9268293,124.5625,125.75,151.8076923,162.7647059,138.4,152,NA,152,164,160,189,197,145,311,260,305,305,305,301,295,316,0.444172308
2005,0.294237222,-0.243809635,-0.102637363,-2.760543478,9.702608696,-7.631333333,-0.157506849,505.1445,683.5296062,45,20,94,145,182.52,274.56,215,289.38,961.46,27.28178838,311.4224809,21.57969065,5.702097725,35.82203444,204.9641559,69.21757783,146.4756098,96.3125,94.125,165.44,178.0555556,153.8,149,NA,150,163,161,196,204,140,312,258,307,311,311,309,308,319,-0.077480067
2006,0.708968646,-0.000282106,1.432527473,-1.755326087,10.78054348,-10.33277778,0.084191781,560.0875,815.5175,41,20,109,111,204.75,259.35,219,391.17,1074.27,63.21378082,360.8269571,27.64435782,35.56942301,44.35227936,224.9495614,91.13269568,127.7457627,79.45454545,118.75,133.8571429,156.4545455,128.6,158,NA,158,158,152,186,189,130,295,257,295,295,290,288,288,325,0.294237222
2007,0.56465547,-0.337492434,-0.973956044,-1.09,11.06293478,-9.249111111,-0.00969863,599.833,769.6782414,47,41,110,122,207.48,234,228,299.13,968.61,45.18930911,320.7599794,22.69768738,22.49162172,42.45752138,220.9688385,57.33361949,156.6022727,145.1875,146.25,157.9615385,164.9565217,161.4,160,NA,154,157,155,182,188,143,313,280,296,308,295,293,293,320,0.708968646
2008,0.108127426,-0.580973273,1.709230769,-4.501521739,9.930978261,-11.68043956,-1.114398907,525.2375,732.3465,66,31,65,122,89.7,346.71,239,409.11,1084.52,14.1770283,320.6172062,10.4159308,3.7610975,24.23556169,212.0496695,84.33197493,146.7272727,90.375,80.25,164.1538462,183.9130435,150.8,166,NA,162,168,166,192,205,157,313,262,308,308,308,310,305,319,0.56465547
2009,-0.100497312,0.123859874,1.173296703,-2.355326087,9.152934783,-9.296,-0.286273973,454.287,658.1263422,53,51,103,135,121.68,241.02,153,345.54,861.24,26.17859696,333.2650717,20.49632731,5.682269649,40.42376174,207.2555407,85.54689002,162.7272727,145.1875,149.5,163.1923077,178.6086957,159,166,NA,153,170,154,196,203,140,307,264,303,307,295,295,294,327,0.108127426
2010,0.575767594,-0.283536686,-0.092197802,-3.320652174,10.49728261,-10.99233333,-0.924520548,542.3906381,707.3201381,42,28,117,153,156.39,280.8,192,315.9,945.09,53.30614461,305.0675728,23.50775593,29.79838868,23.75480359,214.4640061,66.84876313,167.5113636,162.5,148.5,169.5,175.7391304,166,163,NA,157,164,163,191,196,145,NA,266,NA,NA,NA,300,292,NA,-0.100497312
2011,0.089574822,-1.560119275,1.242747253,-3.460326087,10.70652174,-10.08444444,-0.35030137,567.1529421,815.1578053,67,34,118,140,232.05,428.22,313,492.18,1465.45,55.90086567,335.0635392,5.164738198,50.73612747,18.20877479,220.8780764,95.97668803,168.6818182,128,97.125,185.4615385,198.6956522,178.8,178,NA,178,181,179,217,222,163,NA,258,NA,NA,NA,299,297,NA,0.575767594
2012,1.141953286,-0.699761217,0.10043956,0.365108696,11.73815217,-9.241868132,0.769480874,642.032,900.5075,15,31,122,146,173.55,90.09,270,323.31,856.95,38.40748321,357.1034364,19.05897924,19.34850397,57.70668652,226.7304961,72.31796357,108.8589744,78.875,66,114.9166667,138.75,103,126,NA,129,129,141,168,176,108,301,276,300,300,299,297,296,319,0.089574822
2013,0.652582026,-0.527095312,1.540879121,-3.842391304,10.90152174,-10.26488889,-0.367616438,573.412,781.0515,58,15,114,133,106.47,265.2,177,234.78,783.45,24.82232135,326.8412428,5.639948016,19.18237334,27.39355687,221.5728588,77.46266682,141.0588235,134,137.3333333,144,154,142,162,NA,162,166,162,188,194,155,295,266,293,293,293,288,285,309,1.141953286
2014,0.019693773,-0.197504919,0.425164835,-2.920543478,9.274565217,-10.31555556,-0.836,466.1,664.8825,50,33,114,139,294.06,356.07,182,335.79,1167.92,14.07842598,314.2665837,11.69746076,2.38096522,39.06660217,205.1574376,69.89762325,158.5308642,134.8125,140.75,162.9130435,178.6842105,152.6,164,NA,172,165,160,196,202,144,310,273,307,307,305,304,299,322,0.652582026
2015,0.699850889,0.120473426,1.181758242,-1.483913043,10.51326087,-7.779666667,0.652246575,533.959,751.014,15,33,145,156,141.57,276.21,154.89,342.59,915.26,37.36017617,337.0570759,26.64403728,10.71613889,27.67948589,213.8415282,92.35787536,160.5555556,150.375,146.375,162.3333333,171.0526316,157.2,172,NA,164,171,168,189,193,141,310,281,304,300,302,296,296,323,0.019693773
2016,0.665573797,0.167982853,2.138241758,-2.812065217,10.8598913,-9.04956044,0.304562842,572.2005,827.011,52,34,116,130,184.44,321.6,167,284.8,957.84,98.93224472,347.3526231,33.69642528,65.23581945,26.38559426,219.142604,101.8244249,154.375,135.375,129.5,158.4615385,171.5652174,143.6,157,NA,160,162,164,182,189,149,NA,NA,322,324,324,316,310,NA,0.699850889
2017,0.537576592,0.125702652,2.757142857,-1.115543478,10.48217391,-9.030444444,0.821616438,536.0155,798.957,16,32,118,126,94.77,284.57,187.71,459.74,1026.79,58.67266022,363.6929586,26.07416891,32.59849131,44.76596042,218.9653593,99.00686055,166.3448276,143.875,146.5,171.6538462,185.4545455,157,169,NA,173,172,169,199,NA,148,300,NA,294,294,296,290,289,313,0.665573797
2018,1.189535264,0.372718931,1.611318681,-0.989565217,11.25119565,-8.128333333,0.983972603,605.525,860.0015,52,8,140,157,133.14,240.40346,126.462,349.24572,849.25118,57.01977777,339.8761283,44.32410994,12.69566782,48.51757869,217.2204512,74.13809847,NA,NA,NA,NA,NA,NA,173,NA,173,173,173,177,184,116,304,NA,296,296,296,296,296,NA,0.537576592